frame_id,steering_angle
1477439637979461359,-0.0010041672503575683
1477439627428008420,-0.0007635799702256918
1477439441751861846,0.0023235154803842306
1477439683935999054,0.0009159728651866317
1477439594873416171,0.0011306129163131118
1477439525813697330,-0.0003606956161092967
1477439528314063776,-0.0020943437702953815
1477439493359195185,0.00022671371698379517
1477439567269590076,0.0017605848843231797
1477439528814160186,-0.0017379176570102572
1477439460305278272,0.0017150349449366331
1477439417448552486,-0.0009962694020941854
1477439518262637216,0.001692695659585297
1477439553717655819,0.0028218755032867193
1477439719741829587,0.0012515638954937458
1477439472656276218,0.0022967359982430935
1477439595273577110,0.0027341567911207676
1477439636979361697,0.0007568688597530127
1477439683035895148,0.0014545191079378128
1477439718740843503,0.00025119632482528687
1477439630478618645,0.0002539257111493498
1477439685136123662,0.0012153021525591612
1477439458154145726,0.0014341841451823711
1477439592523189596,0.001048763864673674
1477439572220163953,0.0007898089243099093
1477439465405624441,0.002526315161958337
1477439510461582110,0.0005054231733083725
1477439570570041147,0.0011607889318838716
1477439573420442647,0.0003063561744056642
1477439530414348738,-0.0009732744074426591
1477439499910049736,6.224645767360926e-05
1477439600974380980,0.003146389964967966
1477439491908965288,0.0003309675958007574
1477439553567757010,0.0014800629578530788
1477439569719884467,0.0013662370620295405
1477439499710205425,-6.549915997311473e-05
1477439515262260841,0.0019362806342542171
1477439415098195103,0.0020145848393440247
1477439438751468056,0.0007285541505552828
1477439596573772986,0.0012279755901545286
1477439445502457449,0.001421599299646914
1477439626328146655,-0.0005095634842291474
1477439533464772809,-0.000608846137765795
1477439608975455240,0.0009152581915259361
1477439539315639905,0.0006481508025899529
1477439591072875062,0.0013660519616678357
1477439443502248668,-3.032467793673277e-05
1477439579721318471,0.0015161132905632257
1477439530764387887,-0.001413355814293027
1477439609175480251,0.0019545082468539476
1477439704438815796,0.0014438016805797815
1477439570770050746,0.001698795473203063
1477439571570237231,0.0013690238120034337
1477439660432776973,0.0019288777839392424
1477439464755122079,0.0018086229683831334
1477439428200095122,0.0018646675162017345
1477439442352130268,7.683411240577698e-09
1477439571720276890,0.0016962963854894042
1477439717890656392,0.0013646917650476098
1477439715290328358,0.0007443275535479188
1477439683186013616,0.0011746562086045742
1477439674884717055,0.0020384062081575394
1477439632578712088,0.0009382005082443357
1477439612976057295,0.0006548138335347176
1477439592823105017,0.0018684692913666368
1477439527363977634,-0.0018703696550801396
1477439541315888867,-0.0004677431716118008
1477439460504512929,0.001973359379917383
1477439683735927222,0.0014715961879119277
1477439675084737580,0.0024177473969757557
1477439551317299791,0.002818067092448473
1477439468005561573,0.001527530374005437
1477439609975532059,0.002191394567489624
1477439694137323140,0.0020368413534015417
1477439426999812384,0.0015851535135880113
1477439562718879272,0.0024922629818320274
1477439717590596749,0.0021523036994040012
1477439414348140167,0.0031392890959978104
1477439417998758214,-0.0004831798141822219
1477439686236307139,0.0022826017811894417
1477439628528199911,-0.00015848351176828146
1477439575370848436,0.00035568454768508673
1477439560768623855,0.0033969562500715256
1477439675284927632,0.0027497438713908195
1477439677585166568,0.0005847087595611811
1477439437501522546,0.0012438963167369366
1477439720591197259,0.0006599650951102376
1477439526663801856,-0.001364363357424736
1477439416748537894,0.0005326220998540521
1477439435751164412,0.0016078525222837925
1477439631328762256,0.0014706817455589771
1477439651181448428,0.0013683359138667583
1477439464605261578,0.0007231282070279121
1477439471856163177,0.0026469852309674025
1477439560618574902,0.0033852308988571167
1477439437701312418,0.00047739112051203847
1477439516212392177,0.0007527752895839512
1477439445902890021,0.0012326380237936974
1477439717640966738,0.0021210070699453354
1477439502560464064,0.0008589419303461909
1477439530364411830,-0.0010029965778812766
1477439534614977588,-0.0008564157178625464
1477439719640918549,0.001547185005620122
1477439539765710380,0.0012100765015929937
1477439468955722356,0.0006668386049568653
1477439565819357750,0.0021797192748636007
1477439708089303569,0.0032005724497139454
1477439697187778837,6.160291377454996e-06
1477439629128231233,-0.0001321499003097415
1477439414398397066,0.0020017395727336407
1477439516062315904,0.0005736754392273724
1477439409897659573,0.0011040967656299472
1477439628328181059,-0.00084899109788239
1477439493909217364,0.00020404497627168894
1477439587472361398,0.0019191033206880093
1477439624277543287,0.002694997936487198
1477439713140021515,-0.002714524744078517
1477439588172568875,0.0024201993364840746
1477439437101288954,0.002583766356110573
1477439565569271288,0.001910372986458242
1477439721341250036,0.00025219254894182086
1477439465105146655,0.0019166781567037106
1477439447253662783,0.001159056555479765
1477439483607874979,0.0024426947347819805
1477439715840388767,0.0014853288885205984
1477439494659283280,0.00044503784738481045
1477439438251372308,-0.0002609788498375565
1477439412398139308,0.0016738101840019226
1477439693387489249,0.00265181134454906
1477439567969610639,0.0019446369260549545
1477439475407815489,0.0011317799799144268
1477439522713328267,0.001521348487585783
1477439705388930695,0.0031807413324713707
1477439461004722252,0.00187795446254313
1477439611225711760,0.003036417067050934
1477439611576691374,0.0027130162343382835
1477439429300180643,0.0019496659515425563
1477439628828297589,-0.0001929296413436532
1477439524613577949,-0.001481956453062594
1477439416548468747,0.0007418107707053423
1477439671384175685,0.00039071921491995454
1477439609775502970,0.0022956514731049538
1477439572420268672,0.000901760533452034
1477439494109250232,-0.0009784532012417912
1477439443302113325,0.00015376583905890584
1477439585422082805,0.0022207193542271852
1477439436051105989,0.0023621851578354836
1477439676684889464,0.0017509714234620333
1477439427950147161,0.0019029867835342884
1477439496459606909,7.839151658117771e-05
1477439555317967782,0.0018543378682807088
1477439419899433088,0.0003585629165172577
1477439500860184573,0.0008922872366383672
1477439706839334260,0.000615948811173439
1477439540965824579,-8.693372365087271e-05
1477439587822449600,0.002483413554728031
1477439717940757108,0.0012914573308080435
1477439575670754613,0.00020023609977215528
1477439436801173575,0.0033364880364388227
1477439630428405089,6.440322613343596e-05
1477439434150883970,0.0018677242333069444
1477439667983779372,0.0009896416449919343
1477439716790487224,0.0018401519628241658
1477439696187650227,0.002031210344284773
1477439626427855998,-0.00042296649189665914
1477439494809313999,0.00045466399751603603
1477439503360557231,-0.00011098873801529408
1477439674584672047,0.0023943642154335976
1477439680785485841,0.0024134591221809387
1477439501560279298,-4.801590694114566e-05
1477439717090601599,0.002002445049583912
1477439446502505393,0.0007915677269920707
1477439472106168980,0.0021926257759332657
1477439460854609000,0.0018381872214376926
1477439586572248771,0.0011029369197785854
1477439471006009089,0.0013301018625497818
1477439717790620803,0.0013682603603228927
1477439630678486310,0.000132913381094113
1477439429900248557,0.0016067905817180872
1477439713840240791,-0.0017591093201190233
1477439617526597366,-0.0013001352781429887
1477439568069776726,0.0020425193943083286
1477439522213799313,0.001400125678628683
1477439586622359159,0.000841547385789454
1477439633478901912,0.0008469283347949386
1477439464805123758,0.0013181387912482023
1477439556768030240,0.001332838786765933
1477439534765028818,-0.0007333096582442522
1477439608576917552,0.0029318283777683973
1477439442902104787,0.0009542208281345665
1477439695287534361,0.002809290774166584
1477439442402249750,0.0004668250912800431
1477439631378602239,0.0017525365110486746
1477439571520167314,0.0012114751152694225
1477439516812517211,0.0002759241033345461
1477439713390199492,-0.0021177211310714483
1477439630028483027,0.0004596147045958787
1477439529664281193,-0.0011895392090082169
1477439671434163414,0.0009824589360505342
1477439553617641089,0.0014131180942058563
1477439457904206989,0.0016402914188802242
1477439465805277079,0.0027644336223602295
1477439606225020262,0.0013196145882830024
1477439557719620946,0.0017313151620328426
1477439587422467896,0.0020315819419920444
1477439458004239727,0.0018095471896231174
1477439555668101927,0.0013639195822179317
1477439447752699077,0.002046245615929365
1477439494259229082,-4.0870741941034794e-05
1477439575220631239,0.0004975881311111152
1477439527263957356,-0.0020989973563700914
1477439718990791555,0.0010875803418457508
1477439616076466602,-0.0018949839286506176
1477439592423184838,0.0008987631881609559
1477439495609481729,0.0004938579513691366
1477439444903864383,0.0003506851498968899
1477439502710514590,0.0012459331192076206
1477439436601131597,0.0017220157897099853
1477439427049860404,0.0016740219434723258
1477439464155200863,0.0007034479640424252
1477439459954444772,0.0016166490968316793
1477439565919359412,0.0020441727247089148
1477439603224704908,0.0007090780418366194
1477439592773090470,0.0013080684002488852
1477439697137782458,0.0016536858165636659
1477439545816609082,0.00047275004908442497
1477439585672230364,0.0013775343541055918
1477439716690606857,0.0018272229935973883
1477439437651388346,0.001062473515048623
1477439525463696859,-0.00021827168529853225
1477439569219849140,0.0019703558646142483
1477439501410295082,-0.00021488056518137455
1477439697937967423,0.0011967449681833386
1477439603174631229,0.000954548770096153
1477439707339452522,0.00233450997620821
1477439526263778884,-0.0005204126937314868
1477439441301874817,0.0010286822216585279
1477439414448162533,0.002096516778692603
1477439714340236156,0.0004387205117382109
1477439701138358903,0.0018598702736198902
1477439713440068140,-0.0022598241921514273
1477439620727038743,0.0012120301835238934
1477439617626660625,-0.001343242242000997
1477439497709743348,0.0005362513475120068
1477439471706130486,0.0022193037439137697
1477439442301966413,0.0005448265583254397
1477439591473047087,0.0020424644462764263
1477439438001585720,0.0008911634213291109
1477439704538944128,0.002057689242064953
1477439693637281966,0.0028505788650363684
1477439701588654989,0.0030528479255735874
1477439635579238681,0.00028572449809871614
1477439438051367875,0.00010512594599276781
1477439500810152555,0.0007903146906755865
1477439442602008072,0.00021360756363719702
1477439716841486896,0.0017401459626853466
1477439527213951955,-0.0021078467834740877
1477439569669900491,0.0014118782710283995
1477439713290182486,-0.0031825958285480738
1477439562218778460,0.002371359383687377
1477439729042272379,0.0002076213713735342
1477439585722119104,0.0011534608202055097
1477439713990145364,-0.0014256879221647978
1477439569369829700,0.0016879095928743482
1477439514412095198,0.0004635194200091064
1477439632678816968,0.0011666979407891631
1477439525713675263,6.812464562244713e-05
1477439634529059447,-0.0004865358641836792
1477439465355317498,0.002855880418792367
1477439644530506041,-0.0003444093745201826
1477439703138616583,0.0016135883051902056
1477439635729150342,0.000848684343509376
1477439441801870246,0.0012559212045744061
1477439631228585871,0.0013792399549856782
1477439468305623072,0.0011254640994593501
1477439722391331372,0.000636772601865232
1477439560368556887,0.003391225589439273
1477439730342400012,0.0005181194865144789
1477439625777833752,-0.0016315238317474723
1477439587122309458,0.0020030932500958443
1477439645830616950,0.0010472601279616356
1477439441951901877,0.00067997130099684
1477439528614137425,-0.0020758132450282574
1477439716940557066,0.0015336854849010706
1477439571220120753,0.0015323215629905462
1477439706739089024,0.0009238721104338765
1477439593423332338,0.000720801530405879
1477439715640456309,0.0007043873192742467
1477439693437321813,0.0030282719526439905
1477439690786879096,0.0018639392219483852
1477439460204452909,0.0017342157661914825
1477439443652208311,0.00045666651567444205
1477439717040576116,0.0023798085749149323
1477439567669565103,0.0019138482166454196
1477439535065001842,-7.153418846428394e-05
1477439436851224775,0.0029203591402620077
1477439527713969792,-0.0019947527907788754
1477439485708029340,0.0011297132587060332
1477439527063951503,-0.0018046533223241568
1477439485658031609,0.0007500252104364336
1477439570119976480,0.0008997733239084482
1477439525913709270,-0.0007436071173287928
1477439555217822480,0.0019829291850328445
1477439619876958793,0.00021395471412688494
1477439463905610162,-0.0001247506297659129
1477439708189316951,0.0032045154366642237
1477439603124691820,0.0016720314742997289
1477439675834963552,0.002650707960128784
1477439494513214066,0.00046165508683770895
1477439468905774237,0.0012991453986614943
1477439545016394889,-0.0006708513246849179
1477439631478759838,0.001501240418292582
1477439615126375656,-0.001165216788649559
1477439441201837813,0.0012281148228794336
1477439554917780036,0.0030350671149790287
1477439551967383778,0.0026893382892012596
1477439646630749439,0.0009840201819315553
1477439595323459411,0.002226780168712139
1477439500560175132,0.0005811157170683146
1477439610375747058,0.0024408595636487007
1477439460154450147,0.0016436624573543668
1477439729292505455,0.00038586038863286376
1477439494909331704,-3.84568702429533e-05
1477439567919659560,0.0020358064211905003
1477439586672254472,0.0009678175556473434
1477439446452648981,0.0012912083184346557
1477439596173714786,-0.00018912728410214186
1477439472606288138,0.002362331375479698
1477439466155359718,0.0025349422357976437
1477439569869874174,0.0012103768531233072
1477439600824297844,0.0027357726357877254
1477439719090998163,0.0010986006818711758
1477439552067391260,0.0019750045612454414
1477439591622940107,0.0014313453575596213
1477439617326678702,-0.0015083003090694547
1477439436751241773,0.0031407438218593597
1477439528514167327,-0.002235093154013157
1477439420749057480,0.0019789966754615307
1477439700888406395,0.001995466649532318
1477439637829453523,-9.020697325468063e-05
1477439410047429174,0.0013613912742584944
1477439554317818120,0.0027230526320636272
1477439496759669735,0.00016751827206462622
1477439539666087238,0.0005078866379335523
1477439523813461207,0.0006326239090412855
1477439429800232179,0.0012940892484039068
1477439645880651190,0.0012223038356751204
1477439580271400060,0.0014408354181796312
1477439411847720426,0.002288100542500615
1477439621027084799,0.0017633752431720495
1477439629928343709,0.0009516192367300391
1477439710039611064,-0.0010565570555627346
1477439516462391306,0.0012878119014203548
1477439634829225745,-0.0004229581099934876
1477439656232035886,0.003245788626372814
1477439435301028057,0.00019768730271607637
1477439433950861778,0.0007643586723133922
1477439645130463148,0.00019695470109581947
1477439553217581377,0.001800734200514853
1477439628378177805,-0.0006245164549909532
1477439459904426537,0.0015314717311412096
1477439633078785523,0.0016800868324935436
1477439507411142545,0.0008859424851834774
1477439651381531093,0.0010095403995364904
1477439467905546771,0.0016063243383541703
1477439561568892423,0.0021360989194363356
1477439570270060376,0.0015100828604772687
1477439556119334445,0.001262441510334611
1477439702888655406,0.0027096206322312355
1477439585272101266,0.0018502078019082546
1477439573820487307,0.0007639073301106691
1477439708489445902,0.001074216328561306
1477439420399091450,0.0008414690964855254
1477439552817422450,0.00226454995572567
1477439624377684003,0.0010860806796699762
1477439675534968744,0.002926128450781107
1477439651631376973,0.0009298435761593282
1477439566119475183,0.0021775327622890472
1477439630378442627,0.0003794419171754271
1477439534564867507,-0.0012642593355849385
1477439466905608642,0.0012260549701750278
1477439470855955687,0.0017528121825307608
1477439524013507367,-0.00020496919751167297
1477439551217276087,0.003240203019231558
1477439543016154095,-0.00039988066419027746
1477439705788952963,0.00260971300303936
1477439442451971451,0.00030984508339315653
1477439706439038648,0.0009173219441436231
1477439686736288568,0.00260502309538424
1477439609125522733,0.0022551247384399176
1477439637479475524,0.00014148012269288301
1477439534665002848,-0.000577008118852973
1477439433650801789,0.000665130908600986
1477439436301155493,0.001148854149505496
1477439636929393158,0.0010466447565704584
1477439574220770643,0.0006824630545452237
1477439697287861452,0.00023766374215483665
1477439609025412047,0.0013216405641287565
1477439461154664833,0.0021114416886121035
1477439642680265280,-0.0006104187341406941
1477439419748871031,0.0005233794800005853
1477439467455500373,0.0016359011642634869
1477439620927073087,0.000924144231248647
1477439524064855057,-0.00038220809074118733
1477439433200710647,0.00020946553559042513
1477439467555579136,0.001880419673398137
1477439633028777531,0.0015768165467306972
1477439430500348005,0.001049005426466465
1477439717740986047,0.0017338290344923735
1477439720691160363,0.00012292905012145638
1477439417348506633,3.402083530090749e-05
1477439593773379608,0.0014693650882691145
1477439628778251539,0.00032844149973243475
1477439518062596023,-0.00020990491611883044
1477439608775356361,0.0020338441245257854
1477439674734667380,0.001938684144988656
1477439570519976630,0.001164751360192895
1477439563719040836,0.002916289959102869
1477439608625392609,0.002235081512480974
1477439552767510773,0.0021435830276459455
1477439548066824090,-0.00033326761331409216
1477439716590433080,0.0016582973767071962
1477439627277975395,-0.000994148664176464
1477439503610622493,0.0006450506043620408
1477439428800044855,0.002254999941214919
1477439540265680569,0.00042420701356604695
1477439597323736682,0.0050016241148114204
1477439438551418988,0.0001333450200036168
1477439618477518780,-0.00047163909766823053
1477439472506286862,0.002862044610083103
1477439441351870124,0.0017637214623391628
1477439441151787774,0.0016380737069994211
1477439594273364918,0.001584189129061997
1477439525763741629,-0.0002660189347807318
1477439499760014534,0.00019538821652531624
1477439440001606740,0.0012993952259421349
1477439459754434780,0.001543853315524757
1477439564619129577,0.0019510696874931455
1477439567419586559,0.001795402611605823
1477439506961034472,0.0004462654469534755
1477439610625718495,0.0028708672616630793
1477439562668924321,0.0028132079169154167
1477439623077508646,0.002070027869194746
1477439624077525568,0.0012871529906988144
1477439626277830632,-0.0005627479404211044
1477439414498105906,0.0025818725116550922
1477439484358970115,0.0008265174692496657
1477439444202198883,0.0017145094461739063
1477439609625696337,0.0026642736047506332
1477439610275700249,0.0028465143404901028
1477439605874959122,0.0009502751054242253
1477439627628062375,-0.0006546990480273962
1477439434950960652,0.001734265242703259
1477439630528489505,0.0002256261504953727
1477439497209644635,0.0007274442468769848
1477439557118107672,0.0016679508844390512
1477439420798938879,0.0020730718970298767
1477439622627383791,0.0015223650261759758
1477439516362408812,0.0009097732254303992
1477439440801824044,0.002049502916634083
1477439443752098540,0.0009392974898219109
1477439557518156696,0.0014362456277012825
1477439442952246762,0.0005459780804812908
1477439501010200410,0.0004032583092339337
1477439601374379730,0.0016158830840140581
1477439574920600196,-7.130258018150926e-05
1477439557668116667,0.0017595365643501282
1477439535315089559,1.715507823973894e-05
1477439501960331550,0.0013618494849652052
1477439684386048750,0.00039377552457153797
1477439622227442194,0.0012590901460498571
1477439701388393297,0.0027314480394124985
1477439606475163060,0.0018468380440026522
1477439572770313763,0.001013409812003374
1477439444702537807,0.001220811391249299
1477439708439352074,0.0021238515619188547
1477439612476033346,0.001183358021080494
1477439472706348478,0.0028397098649293184
1477439630928583621,0.00076066586188972
1477439592623190853,0.000986389466561377
1477439514462138140,0.0012555286521092057
1477439676284980743,0.0017454898916184902
1477439412447678059,0.0018114978447556496
1477439686786400273,0.0023887851275503635
1477439525363713156,-0.0002947478787973523
1477439492859134661,0.0009463122114539146
1477439525213677236,-0.00013874599244445562
1477439592873248797,0.0022853463888168335
1477439671234134034,0.00035264104371890426
1477439594323498632,0.0010803764453157783
1477439418398655766,0.00020414043683558702
1477439447302824168,0.0015916386619210243
1477439630178390055,0.0007587666623294353
1477439673884525951,0.0038848454132676125
1477439441251807392,0.0014773065922781825
1477439587872533459,0.002822620328515768
1477439573870437760,0.0005941675044596195
1477439539715884262,0.0007767929928377271
1477439571270156100,0.001529871136881411
1477439716090452313,0.0008604595204815269
1477439675184887587,0.0031281127594411373
1477439522463242570,0.001209949841722846
1477439630578852729,2.722084173001349e-05
1477439496809646225,0.0008096183883026242
1477439552267484505,0.00258792657405138
1477439511461711071,0.002699514152482152
1477439637429450888,0.00020594894886016846
1477439430250259127,0.0021294616162776947
1477439496409645304,0.0007584748091176152
1477439675484927090,0.0028594196774065495
1477439502460468218,0.0012437035329639912
1477439437001197938,0.002405238803476095
1477439526413848076,-0.0013032244751229882
1477439525863755209,-0.0005682777846232057
1477439564769217304,0.002171185100451112
1477439574020527434,0.0007194014033302665
1477439696487738344,0.00230487622320652
1477439677685050489,0.00087991904001683
1477439554217796406,0.00296317832544446
1477439706489259086,0.0015339225064963102
1477439499160015499,0.003069215454161167
1477439464205213661,0.0005958806723356247
1477439707389242693,0.0034821268636733294
1477439677435056931,0.0002483939751982689
1477439690586876482,0.002070677001029253
1477439472756168657,0.0030482609290629625
1477439657982341040,0.0021683534141629934
1477439492959124658,0.00032013573218137026
1477439503460557041,6.331040640361607e-05
1477439596125238525,0.00034992280416190624
1477439492759079866,0.0005875100614503026
1477439625327745388,-0.0004085253458470106
1477439622677371112,0.0015973405679687858
1477439574070534016,0.0008858576184138656
1477439625827837941,-0.0015667594270780683
1477439441851885439,0.0008989404886960983
1477439552417419604,0.0023499191738665104
1477439524563522518,-0.0014019506052136421
1477439610675829492,0.002503711264580488
1477439433400709979,0.0011591438669711351
1477439491408954699,0.001000820193439722
1477439674634620442,0.002499739872291684
1477439458104171951,0.0014667795039713383
1477439572520271840,0.0003005473408848047
1477439535715146626,0.0007252009818330407
1477439494059208132,0.00024231860879808664
1477439716240405748,0.00012217368930578232
1477439468705748627,0.0009394627995789051
1477439718240636008,0.0016208706656470895
1477439696987790535,0.0015557382721453905
1477439539865723872,0.0008255923166871071
1477439507261129189,0.0009176726453006268
1477439706189343729,0.0024445082526654005
1477439635529105273,0.00014668336370959878
1477439429600204400,0.0017126412130892277
1477439699488191186,0.0023896838538348675
1477439634329025629,0.0005315050366334617
1477439714790333157,0.0006321342079900205
1477439498259884633,0.00012477545533329248
1477439419848907304,0.0006428812048397958
1477439516562439687,2.8513954021036625e-05
1477439542866043371,-0.00024869543267413974
1477439564269193200,0.002093044575303793
1477439492058925674,0.00036538788117468357
1477439713240032386,-0.0029973406344652176
1477439674334706189,0.0020186426118016243
1477439457954202282,0.0014273651177063584
1477439511261721348,0.0022371148224920034
1477439461904757797,0.0016241134144365788
1477439700138305847,0.00167158804833889
1477439517962580599,0.00014394444588106126
1477439704688924345,0.0018748578149825335
1477439588722644382,0.00249786046333611
1477439464855334132,0.002178624738007784
1477439542766026675,-2.4617846065666527e-05
1477439539815604451,0.0007904669037088752
1477439634178934452,0.0008079474791884422
1477439443252085390,-0.0001469713170081377
1477439719691164065,0.0013644788414239883
1477439701488386100,0.0025187181308865547
1477439553017689278,0.0016778915887698531
1477439535415096261,0.0007452626596204937
1477439628128233954,-0.0006704392144456506
1477439704488829246,0.0021983005572110415
1477439675134961963,0.002622237429022789
1477439461104660768,0.0019411930115893483
1477439610325635537,0.0020903577096760273
1477439557018067900,0.0016334860119968653
1477439591522936533,0.001604354358278215
1477439552517521821,0.0024251078721135855
1477439719190833338,0.0013519915519282222
1477439438501586841,0.0006291490281000733
1477439719440908892,0.0012637905310839415
1477439629028219713,-0.0004496987094171345
1477439627878122472,-0.000599910446908325
1477439611625922796,0.0025558313354849815
1477439516312418581,0.0012962499167770147
1477439491708877181,0.0012515807757154107
1477439516412409859,0.0012777891242876649
1477439588572514436,0.002366938628256321
1477439618576864654,-0.0006722427206113935
1477439541565896954,-0.00109852384775877
1477439495159419829,1.1753407306969166e-05
1477439443552146877,0.00010399281745776534
1477439625127667118,0.0001431710843462497
1477439675734983414,0.0021426291204988956
1477439491458868316,0.0013650867622345686
1477439445452394152,0.0010042055509984493
1477439536265276254,0.00025691790506243706
1477439436501253144,0.002583341207355261
1477439466955611046,0.0017211390659213066
1477439651281440901,0.0012283788528293371
1477439591773036651,0.002574414946138859
1477439534714994771,-0.0005182517343200743
1477439706889068959,0.002126102801412344
1477439568619696134,0.002568332478404045
1477439587022315135,0.0018418993568047881
1477439524513575141,-0.001321817166171968
1477439418548690177,-0.0003051387029699981
1477439588272555606,0.0015632053837180138
1477439466655419428,0.0005891148466616869
1477439470505894100,0.0009790934855118394
1477439702488601754,0.0018457404803484678
1477439719591071873,0.0013400953030213714
1477439460554503463,0.002165441866964102
1477439630628514200,0.00021828025637660176
1477439620076957223,0.002233433537185192
1477439515112264884,0.0016902671195566654
1477439526313913736,-0.0008959608967415988
1477439540815789637,0.0004047249094583094
1477439429850267347,0.0012457991251721978
1477439436151300211,0.0023230398073792458
1477439718390961025,0.0009135539876297116
1477439488208413308,0.00198595249094069
1477439467055620586,0.0016772209201008081
1477439472406266289,0.0024308920837938786
1477439556518032302,0.0005924620199948549
1477439703238621055,0.0026295683346688747
1477439705639050515,0.0032737450674176216
1477439695737571188,0.001965736038982868
1477439441101794078,0.0011397533817216754
1477439436451199605,0.00278203166089952
1477439539565616293,0.0010882014175876975
1477439690086836180,0.002057285513728857
1477439697337886794,4.265987081453204e-05
1477439552368966969,0.002264301059767604
1477439691637000898,0.001303748693317175
1477439596423619143,0.001265229657292366
1477439579221182412,0.001183834159746766
1477439534814988654,-0.0005106379394419491
1477439562568912412,0.0027961526066064835
1477439524663655074,-0.0016469609690830112
1477439499359973869,0.0007878304459154606
1477439496309592654,0.0006273621111176908
1477439438451427728,0.001436859369277954
1477439448202757854,0.002219349378719926
1477439696387770852,0.0013241234701126814
1477439494409334946,9.872170630842447e-05
1477439420849051797,0.002432799432426691
1477439433850856855,0.0014248950174078345
1477439719990986620,0.0011875967029482126
1477439612576029967,0.0016823519254103303
1477439473206293876,0.0035354618448764086
1477439707539230860,0.00258104270324111
1477439502760434602,0.0009190846467390656
1477439541215873616,-0.0012586332159116864
1477439625577791022,-0.0014351442223414779
1477439697987918892,0.001542863785289228
1477439536365176022,0.0011289846152067184
1477439628178104161,-0.000895241042599082
1477439530064288317,-0.0012286559212952852
1477439695437797755,0.0018769429298117757
1477439619576964921,0.00031488423701375723
1477439706939228376,0.0021897386759519577
1477439555067914698,0.002219750313088298
1477439472806291085,0.003279843833297491
1477439704288766539,0.0008635327685624361
1477439678085963707,0.0012373249046504498
1477439694537490851,0.0027037211693823338
1477439718190726004,0.0018856206443160772
1477439720841068971,0.0008372013689950109
1477439476806803755,0.0008542563882656395
1477439714440204288,0.0009088653605431318
1477439516712397492,0.00013084668898954988
1477439471055986170,0.0007442370988428593
1477439434801065850,0.0003302435507066548
1477439575470870125,0.0003893498796969652
1477439595223450053,0.002423872472718358
1477439579771264335,0.0018753247568383813
1477439568319657652,0.0020085666328668594
1477439593623227685,0.0007069894927553833
1477439443702154743,0.001169009949080646
1477439623027621093,0.0021895491518080235
1477439623977506585,0.00167479133233428
1477439445352382808,0.0005697214510291815
1477439675584764344,0.002407761989161372
1477439588222459401,0.002456977032124996
1477439571170195481,0.0016521794022992253
1477439626628060354,-0.0005175175028853118
1477439587522492314,0.002308713272213936
1477439465455290219,0.0025092042051255703
1477439533514798573,-0.0008401010418310761
1477439643780358920,-0.00022681726841256022
1477439553067632424,0.0016116066835820675
1477439570319983169,0.00163195317145437
1477439603724776834,0.0002424648846499622
1477439704188785436,0.001250825822353363
1477439572720369298,0.0008641100721433759
1477439464905131250,0.0021002080757170916
1477439420548945242,0.00044219818664714694
1477439471506093911,0.0026107430458068848
1477439432350544052,0.0001917054469231516
1477439432250599295,0.0006777894450351596
1477439627828076581,-0.00022198929218575358
1477439716390478479,0.0010067187249660492
1477439602974539301,0.00108996476046741
1477439615026239378,-0.000649793422780931
1477439700338192339,0.001288614934310317
1477439502910526895,0.00042690677219070494
1477439564069067570,0.002407331019639969
1477439420949001087,0.002606728347018361
1477439675636353925,0.0020517511293292046
1477439562418789598,0.0023086490109562874
1477439575120643769,0.00033519609132781625
1477439564719237865,0.0022957229521125555
1477439589022688072,0.0021297605708241463
1477439483707893464,0.001093731028959155
1477439437551345512,0.0008405745029449463
1477439447702891603,0.0025186617858707905
1477439526863887827,-0.0017154066590592265
1477439694187414832,0.0016922252252697945
1477439715090374359,0.0006428892374970019
1477439631128505358,0.0006090552778914571
1477439591322940969,0.002479507587850094
1477439632278666686,0.00023821087961550802
1477439700438190556,0.001777270925231278
1477439682985873290,0.0014520863769575953
1477439586322318092,0.0010407766094431281
1477439465305191183,0.0026493403129279613
1477439493609196825,-0.00019471999257802963
1477439673734483601,0.003761810250580311
1477439716890521898,0.0014474892523139715
1477439616026419258,-0.0024342183023691177
1477439435000995917,0.0014451846946030855
1477439730292424573,0.0002886122092604637
1477439529214232401,-0.0005248626112006605
1477439445752415037,0.002126525854691863
1477439494159223334,-0.000142499222420156
1477439496559609444,0.0013225795701146126
1477439442502012662,0.0006683970568701625
1477439527313979687,-0.0019314598757773638
1477439708989759885,-0.0008851371239870787
1477439711689766733,-0.0011942950077354908
1477439695787618939,0.002847106661647558
1477439524963629729,-0.0007486854447051883
1477439627027926403,0.0002617286518216133
1477439697237967297,0.0001718653365969658
1477439620877220542,0.0014080951223149896
1477439627928095449,-0.0007235793163999915
1477439561619566812,0.0020672143436968327
1477439606425052481,0.0010488482657819986
1477439611675833786,0.0031115913297981024
1477439570169940989,0.0012963252374902368
1477439492459035045,0.0009046047343872488
1477439511212147142,0.002179308794438839
1477439465755483282,0.0026965022552758455
1477439429750368395,0.001172519288957119
1477439409597430329,0.0003442156012170017
1477439523463491434,0.0017975224182009697
1477439555017771297,0.002242680173367262
1477439568919751961,0.0025661936961114407
1477439501510390708,-1.0602874681353569e-05
1477439496010252819,0.0009149559773504734
1477439510661605572,0.0009043541504070163
1477439569269828165,0.001561155542731285
1477439713190162663,-0.002645170083269477
1477439588772566972,0.0025894069112837315
